x,y,z,a,i,e,t
-22.151123393753643,-32.931310793267215,3.34881418748834,33.55783149261849,0.29652927040194177,0.9467921540498616,950000
-24.1382050372728,-15.365227538649533,6.739378836571177,29.457129319508294,0.4183012098440005,0.9369318230657876,975000
-78.24446927338766,-60.83339026156028,41.312454831587615,56.75188102729805,0.4391515336475088,0.962102496304654,1000000
-156.6422488251642,-119.68111505146409,87.01860402600553,144.73350655982335,0.44418830990646513,0.9834722854709128,1025000
-631.1975369826456,-356.0941895168562,299.75673449085826,399.07373354900096,0.44215963003116326,0.993832140389954,1050000
-985.1977474506076,-520.3173928331199,460.256333951384,870.1399299441645,0.4462970817190023,0.9971408999883308,1075000
-1053.510657169568,-516.3798494598368,476.0837045527849,3041.0248456020345,0.4455949363872285,0.9991788562938074,1100000
-3434.1461476414233,-1927.0439741205896,1650.5911024886539,3041.0249152031315,0.44559486999020415,0.9991788563848456,1125000
-4443.4345599827175,-2582.6477343275515,2171.8268801937566,3041.0248914633785,0.4455948353585529,0.9991788563158654,1150000
-4795.500688360177,-2857.1688274353633,2372.2003936321257,3041.0249016533367,0.4455948334493554,0.9991788563684536,1175000
-4606.162873662359,-2809.212198724,2304.7936761760957,3041.0248973180987,0.44559482940079265,0.99917885641181,1200000
-3838.679298131961,-2408.2165127600815,1947.9215025056833,3041.0248956807513,0.44559481366223425,0.9991788562740423,1225000
-2210.3810857089607,-1463.8822195902828,1152.895938974389,3041.024934901409,0.44559478170522254,0.9991788566328282,1250000
-2956.364151670003,-1342.1086140672187,1318.431280400248,-974.0571078635821,0.4508688197452119,1.002594667574204,1275000
